properties{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 216,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 64,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1064,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 1080,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 32,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 664,
  y = 800,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1120,
  y = 520,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1032,
  y = 512,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 696,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 968,
  y = 744,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 936,
  y = 760,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1056,
  y = 760,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1016,
  y = 32,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1048,
  y = 32,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1096,
  y = 32,
  width = 32,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1080,
  y = 48,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1136,
  y = 40,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 1160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 1144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 32,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
