properties{
  x = 0,
  y = 0,
  width = 832,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "flintneedle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 240,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = -8,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 768,
  y = -24,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 800,
  y = -24,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 32,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = -8,
  width = 16,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 752,
  y = -24,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 96,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 96,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 64,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
